scaling,Year,filename
1,2013,../data/electricity_markets/MISO_prairie_island_1/2013_prairie_island_1_DA.csv
1,2014,../data/electricity_markets/MISO_prairie_island_1/2014_prairie_island_1_DA.csv
1,2015,../data/electricity_markets/MISO_prairie_island_1/2015_prairie_island_1_DA.csv
1,2016,../data/electricity_markets/MISO_prairie_island_1/2016_prairie_island_1_DA.csv
1,2017,../data/electricity_markets/MISO_prairie_island_1/2017_prairie_island_1_DA.csv
1,2018,../data/electricity_markets/MISO_prairie_island_1/2018_prairie_island_1_DA.csv
1,2019,../data/electricity_markets/MISO_prairie_island_1/2019_prairie_island_1_DA.csv
1,2020,../data/electricity_markets/MISO_prairie_island_1/2020_prairie_island_1_DA.csv
1,2021,../data/electricity_markets/MISO_prairie_island_1/2021_prairie_island_1_DA.csv
1,2022,../data/electricity_markets/MISO_prairie_island_1/2013_prairie_island_1_DA.csv
1,2023,../data/electricity_markets/MISO_prairie_island_1/2014_prairie_island_1_DA.csv
1,2024,../data/electricity_markets/MISO_prairie_island_1/2015_prairie_island_1_DA.csv
1,2025,../data/electricity_markets/MISO_prairie_island_1/2016_prairie_island_1_DA.csv
1,2026,../data/electricity_markets/MISO_prairie_island_1/2017_prairie_island_1_DA.csv
1,2027,../data/electricity_markets/MISO_prairie_island_1/2018_prairie_island_1_DA.csv
1,2028,../data/electricity_markets/MISO_prairie_island_1/2019_prairie_island_1_DA.csv
1,2029,../data/electricity_markets/MISO_prairie_island_1/2020_prairie_island_1_DA.csv
1,2030,../data/electricity_markets/MISO_prairie_island_1/2021_prairie_island_1_DA.csv
1,2031,../data/electricity_markets/MISO_prairie_island_1/2013_prairie_island_1_DA.csv
1,2032,../data/electricity_markets/MISO_prairie_island_1/2014_prairie_island_1_DA.csv
1,2033,../data/electricity_markets/MISO_prairie_island_1/2015_prairie_island_1_DA.csv
1,2034,../data/electricity_markets/MISO_prairie_island_1/2016_prairie_island_1_DA.csv
1,2035,../data/electricity_markets/MISO_prairie_island_1/2017_prairie_island_1_DA.csv
1,2036,../data/electricity_markets/MISO_prairie_island_1/2018_prairie_island_1_DA.csv
1,2037,../data/electricity_markets/MISO_prairie_island_1/2019_prairie_island_1_DA.csv
1,2038,../data/electricity_markets/MISO_prairie_island_1/2020_prairie_island_1_DA.csv
1,2039,../data/electricity_markets/MISO_prairie_island_1/2021_prairie_island_1_DA.csv
1,2040,../data/electricity_markets/MISO_prairie_island_1/2013_prairie_island_1_DA.csv
1,2041,../data/electricity_markets/MISO_prairie_island_1/2014_prairie_island_1_DA.csv
1,2042,../data/electricity_markets/MISO_prairie_island_1/2015_prairie_island_1_DA.csv
1,2043,../data/electricity_markets/MISO_prairie_island_1/2016_prairie_island_1_DA.csv
1,2044,../data/electricity_markets/MISO_prairie_island_1/2017_prairie_island_1_DA.csv
1,2045,../data/electricity_markets/MISO_prairie_island_1/2018_prairie_island_1_DA.csv
1,2046,../data/electricity_markets/MISO_prairie_island_1/2019_prairie_island_1_DA.csv
1,2047,../data/electricity_markets/MISO_prairie_island_1/2020_prairie_island_1_DA.csv
1,2048,../data/electricity_markets/MISO_prairie_island_1/2021_prairie_island_1_DA.csv
1,2049,../data/electricity_markets/MISO_prairie_island_1/2013_prairie_island_1_DA.csv
